LandisData	PnETGenericDefaultParameters
PnETGenericDefaultParameters		Value
>>----------------------------------------
MaxCanopyLayers			5
MaxDevLyrAv			10000
IMAX				5
PsnAgeRed			5.0
DVPD1				0.05
DVPD2				2
BFolResp			0.1
TOroot				0.02
TOwood				0.01
Q10				2
FolLignin			0.2
KWdLit				0.1
InitialNSC 			7
DNSC				0.05 <<target NSCfraction
MaintResp			0.0001
CFracBiomass			0.45 << C content of biomass
PreventEstablishment		false
FrActWd				0.00005 << lower value results in a higher fraction of active wood
FracFol				0.05 <<fraction of wood biomass representing max foliage that can be allocated
>>H1				0.0	>> generic: waterlogging threshold. pressure head below which Psn stops because of waterlogging.  Ommitted from model now
H2				0 >> generic: waterlogging stress threshold. pressure head below which Psn begins to slow because of waterlogging
H3				100 >> species specific water stress threshold (m of pressure head); pressure head above which Psn begins to slow because of water stress. 0.0- < Wiltg point (higher values=more drought tolerant)
H4				150  >> species specific wilting point (m of pressure head); pressure head above which Psn stops because of water stress. (higher values=more drought tolerant)
EstMoist			1
EstRad				1
PressureHeadCalculationMethod	SaxtonAndRawls
LeakageFrac			1
PrecIntConst			0.1
SLWDel				0
Wythers				true
PrecipEvents			11
DTemp				false
