LandisData  "Output-PnET"

Timestep  10

Species   ALL
	   
	  
Biomass	output/biomass/{species}/biomass{timestep}.img

FoliageSenescence  output/Senescence/FolSenescence_{timestep}.img

WoodySenescence  output/Senescence/WoodSenescence_{timestep}.img

LeafAreaIndex output/LeafAreaIndex/lai{timestep}.img

Water output/SoilWater/water{timestep}.img

SubCanopyPAR output/SubCanopyPar/SCpar-{timestep}.img

BelowgroundBiomass output/BelowGroundBiom/BGB{timestep}.img

WoodyDebris output/WoodyDebris/WoodyDebris{timestep}.img

Litter	output/NonWoodyDebris/Litter{timestep}.img

AgeDistribution output/AgeDist/Age{timestep}.img

CohortBalance	"output/TotalCohorts.txt"

MonthlyNetPsn output/MonthlyNetPsn/{species}/MonthlyNetPsn{timestep}.img

MonthlyFolResp output/MonthlyFolResp/{species}/MonthlyFolResp{timestep}.img

MonthlyGrossPsn output/MonthlyGrossPsn/{species}/MonthlyGrossPsn{timestep}.img

MonthlyMaintResp output/MonthlyMaintResp/{species}/MonthlyMaintResp{timestep}.img
